,0,1,zscore,robust,minmax
0,Solana Films,12890.39,36.62895748695386,4448.253666954271,1.0
1,Haxan Films,4143.98,11.746335210905126,1429.6479723899913,0.3214782485246761
2,Bórd Scannán na hÉireann,139.58,0.35423575041682137,47.62899050905954,0.010828221644186098
3,Plunge Pictures LLC,109.37,0.26829145796318243,37.202761000862814,0.008484615283168314
4,Evolution Entertainment,86.59,0.2034847389266417,29.340811044003452,0.0067174073088556675
5,ERBP,77.92,0.17881949511422693,26.348576358930114,0.006044813229079959
6,Redwave Films,73.7,0.16681403618823035,24.892148403796376,0.005717437563952681
7,View Askew Productions,59.92,0.1276113764725354,20.13632441760138,0.004648424136120009
8,Harvest Filmworks,53.69,0.10988767763154994,17.986194995685935,0.004165118355612204
9,Conquering Unicorn,52.29,0.10590482395941837,17.5030198446937,0.004056510315048652
10,Insurge Pictures,52.27,0.10584792604981651,17.49611734253667,0.004054958771612031
11,Too Askew Prod. Inc.,48.09,0.0939562629430237,16.053494391717,0.003730686193357998
12,Big Red Dog Productions,46.51,0.08946132808447521,15.508196721311474,0.0036081142618648466
13,Asghar Farhadi Productions,45.85,0.0875836970676132,15.280414150129422,0.0035569133284563156
14,Brothers McMullen Productions,43.81,0.08178011028822149,14.576358930112166,0.0033986558979208544
15,Wiedemann & Berg Filmproduktion,38.68,0.0671857964753394,12.805867126833476,0.0030006850064272688
16,Rimfire Films,37.3,0.06325984071280971,12.329594477998272,0.002893628509300339
17,Pure Flix Productions,32.34,0.04914915913154362,10.61777394305436,0.0025088457370180425
18,Desperate Pictures,30.42,0.0436869598097632,9.955133735979294,0.0023598975671023145
19,Detour Filmproduction,29.28,0.040443778962456066,9.561691113028473,0.002271459591214851
20,Alliance Atlantis Communications,28.31,0.0376842303467649,9.226919758412425,0.0021962097345386757
21,Cinesthesia Productions,27.07,0.03415655995144838,8.798964624676445,0.0021000140414681014
22,Snoot Entertainment,26.9,0.0336729277198324,8.740293356341674,0.002086825922256813
23,Hughes Entertainment,26.48,0.03247807161819294,8.595340811044004,0.0020542435100877475
24,Aries Cinematográfica Argentina,26.08,0.03134011342615534,8.457290767903364,0.0020232126413553043
25,Ada Films,25.94,0.030941828058942192,8.408973252804142,0.0020123518372989493
26,Celador Films,25.23,0.02892195226807547,8.163934426229508,0.0019572720452988622
27,VAE Productions,24.95,0.028125381533649154,8.06729939603106,0.001935550437186152
28,Astral Bellevue Pathé,24.86,0.027869340940440697,8.036238136324418,0.001928568491721352
29,Bazelevs Production,24.82,0.02775554512123694,8.022433132010354,0.0019254654048481078
30,Samuel Goldwyn Films,24.8,0.027698647211635063,8.015530629853322,0.0019239138614114857
31,FaithStep Films,24.42,0.026617586929199355,7.884383088869717,0.0018944345361156646
32,Iron Horse Entertainment (II),23.96,0.025308935008356126,7.725625539257981,0.0018587490370733548
33,Doug Liman Productions,22.78,0.021951958341845237,7.318377911993098,0.001767207974312647
34,Northern Lights Films,21.95,0.019590695093367236,7.031924072476273,0.001702818921692827
35,Strike Entertainment,21.25,0.017599268257301456,6.790336496980156,0.0016485149014110513
36,Tonic Films,20.37,0.015095760234818761,6.486626402070751,0.001580246990199676
37,Blinding Edge Pictures,19.69,0.01316123130835486,6.251941328731666,0.0015274945133545224
38,Sailor Bear,19.52,0.01267759907673888,6.193270060396894,0.0015143063941432339
39,Artists Public Domain,19.39,0.012307762664326666,6.148403796376187,0.0015042213618051898
40,Forest Whitaker's Significant Productions,19.32,0.012108619980720088,6.124245038826575,0.0014987909597770123
41,Australian Film Finance Corporation (AFFC),18.72,0.0104016826926637,5.917169974115617,0.0014522446566783472
42,Tokuma Shoten,18.71,0.010373233737862765,5.9137187230371016,0.0014514688849600363
43,Blow Up Pictures,18.71,0.010373233737862765,5.9137187230371016,0.0014514688849600363
44,FilmDistrict,18.53,0.00986115255144585,5.8515962036238145,0.0014375049940304368
45,Tomboy Films,18.42,0.009548214048635515,5.813632441760139,0.001428971505129015
46,Hal Roach Studios,18.21,0.008950785997815779,5.741156169111304,0.001412680299044482
47,Great American Films Limited Partnership,18.02,0.00841025585659792,5.6755823986194995,0.0013979406363965714
48,Tornasol Films,17.54,0.007044706026152812,5.5099223468507335,0.0013607035939176395
49,"""Weathering With You"" Film Partners",17.43,0.006731767523342477,5.471958584987058,0.0013521701050162175
50,Claudie Ossard Productions,17.4,0.006646420658939654,5.46160483175151,0.0013498427898612842
51,SenArt Films,17.4,0.006646420658939654,5.46160483175151,0.0013498427898612842
52,Hickmar Productions,17.28,0.006305033201328384,5.420189818809319,0.0013405335292415515
53,Exclusive Media Group,17.17,0.005992094698518049,5.382226056945644,0.0013320000403401295
54,Next Entertainment,17.08,0.005736054105309581,5.351164797238999,0.0013250180948753295
55,Anhelo Producciones,16.81,0.00496793232568421,5.257981018119068,0.0013040722584809303
56,Atomic Monster,16.62,0.004427402184466362,5.192407247627266,0.0012893325958330199
57,Gold Circle Films,16.59,0.004342055320063539,5.182053494391718,0.0012870052806780866
58,Kasdan Pictures,16.44,0.003915320998049447,5.1302847282139785,0.0012753687049034204
59,Mooz Films,16.1,0.002948056534817497,5.012942191544435,0.0012489924664808437
60,Cherry Sky Films,15.24,0.0005014464219366763,4.7161345987920615,0.0011822760987060905
61,Belladonna Productions,15.15,0.00024540582872821905,4.6850733390854185,0.0011752941532412907
62,888 Productions,14.96,-0.0002951243124896345,4.619499568593616,0.0011605544905933802
63,Night and Day Pictures,14.83,-0.0006649607249018532,4.574633304572908,0.0011504694582553361
64,Everyman Pictures,14.59,-0.0013477356401244073,4.491803278688525,0.00113185093701587
65,Beijing Dengfeng International Culture Communications Company,14.58,-0.0013761845949253465,4.488352027610008,0.001131075165297559
66,Strong Heart/Demme Production,14.35,-0.0020305105553469617,4.408973252804141,0.001113232415776404
67,Camelot Pictures,14.33,-0.00208740846494884,4.402070750647109,0.0011116808723397819
68,Illumination Entertainment,14.3,-0.0021727553293516572,4.391716997411562,0.0011093535571848486
69,Matchbox Pictures,13.88,-0.003367611430991126,4.246764452113891,0.0010767711450157833
70,Toei Company,13.62,-0.004107284255815563,4.157031924072475,0.0010566010803396949
71,Barunson E&A,13.57,-0.004249529029820259,4.1397756686798965,0.0010527222217481397
72,Twisted Pictures,13.49,-0.004477120668227777,4.112165660051769,0.001046516048001651
73,AVCO Embassy Pictures,12.83,-0.0063547516850898,3.884383088869715,0.0009953151145931194
74,Monkeypaw Productions,12.76,-0.006553894368696379,3.860224331320103,0.0009898847125649419
75,Asia Union Film & Entertainment Ltd.,12.56,-0.007122873464715172,3.7911993097497843,0.0009743692781987202
76,Blumhouse Productions,12.52,-0.007236669283918933,3.7773943054357204,0.0009712661913254758
77,Open Road Films,12.43,-0.00749270987712739,3.746333045729077,0.000964284245860676
78,Buena Vista International,12.35,-0.007720301515534908,3.7187230371009488,0.0009580780721141875
79,Kevin Downes Productions,12.3,-0.007862546289539604,3.70146678170837,0.0009541992135226321
80,Warner Bros. Pictures,12.12,-0.008374627475956523,3.6393442622950816,0.0009402353225930325
81,Depth of Field,12.01,-0.008687565978766859,3.601380500431406,0.0009317018336916106
82,Armory Films,11.77,-0.009370340893989413,3.5185504745470233,0.0009130833124521446
83,erbp,11.74,-0.00945568775839223,3.5081967213114753,0.0009107559972972114
84,thefyzz,11.74,-0.00945568775839223,3.5081967213114753,0.0009107559972972114
85,South Pacific Pictures,11.73,-0.00948413671319317,3.50474547023296,0.0009099802255789003
86,The Mark Gordon Company,11.68,-0.00962638148719787,3.4874892148403798,0.0009061013669873449
87,Sikhya Entertainment,11.62,-0.00979707521600351,3.4667817083692833,0.0009014467366774783
88,Melampo Cinematografica,11.5,-0.010138462673614785,3.4253666954270927,0.0008921374760577454
89,Lee Daniels Entertainment,11.25,-0.010849686543638278,3.3390854184641934,0.0008727431830999683
90,Truth Entertainment (II),11.15,-0.011134176091647675,3.3045729076790336,0.0008649854659168575
91,Outlaw Productions (I),11.14,-0.011162625046448613,3.301121656600518,0.0008642096941985464
92,Blueprint Pictures,10.99,-0.01158935936846271,3.249352890422778,0.0008525731184238802
93,Atlantic Entertainment Group,10.9,-0.011845399961671168,3.218291630716134,0.0008455911729590805
94,Consejo Nacional para la Cultura y las Artes (CONACULTA),10.87,-0.01193074682607399,3.2079378774805862,0.0008432638578041471
95,Cannon International,10.73,-0.012329032193287143,3.1596203623813635,0.000832403053747792
96,Anarchist's Convention Films,10.51,-0.012954909198907818,3.0836928386540117,0.0008153360759449482
97,Altavista Films,10.45,-0.013125602927713458,3.062985332182916,0.0008106814456350816
98,Apartment Story,10.44,-0.013154051882514398,3.0595340811044,0.0008099056739167706
99,Cannon Entertainment,10.39,-0.013296296656519093,3.042277825711821,0.0008060268153252153
100,Laurenfilm,10.38,-0.013324745611320032,3.0388265746333043,0.0008052510436069042
101,Bazmark Films,10.18,-0.01389372470733883,2.9698015530629855,0.0007897356092406824
102,Cort/Madden Productions,10.13,-0.014035969481343526,2.9525452976704054,0.0007858567506491271
103,Protagonist Pictures,10.12,-0.01406441843614447,2.949094046591889,0.0007850809789308159
104,Dickhouse Productions,10.12,-0.01406441843614447,2.949094046591889,0.0007850809789308159
105,Parts and Labor,10.11,-0.014092867390945408,2.9456427955133737,0.0007843052072125049
106,Hidden Empire Film Group (HEFG),10.11,-0.014092867390945408,2.9456427955133737,0.0007843052072125049
107,IFC Films,10.02,-0.014348907984153867,2.91458153580673,0.0007773232617477051
108,Westerly Films,10.0,-0.014405805893755744,2.9076790336496985,0.0007757717183110829
109,Cecchi Gori Pictures,9.92,-0.014633397532163262,2.88006902502157,0.0007695655445645943
110,Buena Vista Home Entertainment,9.84,-0.014860989170570781,2.8524590163934427,0.0007633593708181056
111,Vertigo Films,9.83,-0.01488943812537172,2.8490077653149264,0.0007625835990997946
112,Boies / Schiller Film Group,9.77,-0.01506013185417736,2.828300258843831,0.000757928968789928
113,The Zanuck Company,9.76,-0.015088580808978298,2.8248490077653146,0.0007571531970716169
114,LivePlanet,9.59,-0.015572213040594274,2.766177739430544,0.0007439650778603285
115,Georgetown Productions Inc.,9.58,-0.015600661995395212,2.7627264883520275,0.0007431893061420174
116,Barry & Enright Productions,9.39,-0.016141192136613067,2.6971527178602246,0.0007284496434941069
117,Hart Sharp Entertainment,9.37,-0.01619809004621495,2.690250215703192,0.0007268981000574847
118,BET Pictures,9.21,-0.01665327332302998,2.635030198446937,0.0007144857525645075
119,Carnival Film & Television,9.17,-0.01676706914223374,2.6212251941328732,0.0007113826656912631
120,Lucasfilm,8.96,-0.017364497193053476,2.548748921484038,0.0006950914596067304
121,Lutzus-Brown,8.96,-0.017364497193053476,2.548748921484038,0.0006950914596067304
122,Lumiere Pictures,8.9,-0.017535190921859112,2.528041415012942,0.0006904368292968638
123,Studio 37,8.9,-0.017535190921859112,2.528041415012942,0.0006904368292968638
124,Nibariki,8.74,-0.01799037419867415,2.472821397756687,0.0006780244818038866
125,Cinereach,8.71,-0.018075721063076967,2.4624676445211393,0.0006756971666489533
126,Avi Arad Productions,8.56,-0.018502455385091064,2.4106988783434,0.0006640605908742871
127,Dentsu,8.46,-0.01878694493310046,2.37618636755824,0.0006563028736911763
128,Crunk Pictures,8.42,-0.01890074075230422,2.362381363244176,0.0006531997868179318
129,Anabasis N.V.,8.35,-0.019099883435910802,2.3382226056945643,0.0006477693847897543
130,Brownstone Productions (II),8.35,-0.019099883435910802,2.3382226056945643,0.0006477693847897543
131,Pt. Merantau Films,8.32,-0.01918523030031362,2.3278688524590163,0.000645442069634821
132,Bergman Lustig Productions,8.31,-0.01921367925511456,2.3244176013805005,0.0006446662979165099
133,FX Sound,8.28,-0.01929902611951738,2.3140638481449525,0.0006423389827615767
134,Tokuma Japan Communications,8.26,-0.01935592402911926,2.3071613459879203,0.0006407874393249545
135,Elle Driver,8.26,-0.01935592402911926,2.3071613459879203,0.0006407874393249545
136,Matten Productions,8.18,-0.019583515667526776,2.2795513373597927,0.0006345812655784659
137,Genre Films,8.13,-0.019725760441531473,2.2622950819672134,0.0006307024069869104
138,Next Wave Films,8.08,-0.019868005215536173,2.2450388265746333,0.000626823548395355
139,Canal+ España,8.08,-0.019868005215536173,2.2450388265746333,0.000626823548395355
140,Casual Friday Productions,8.04,-0.019981801034739934,2.231233822260569,0.0006237204615221106
141,Lucasfilm Animation,8.03,-0.020010249989540874,2.227782571182053,0.0006229446898037995
142,Yellow Bird,8.03,-0.020010249989540874,2.227782571182053,0.0006229446898037995
143,Alliance Films,7.96,-0.02020939267314745,2.2036238136324418,0.000617514287775622
144,Bob Yari Productions,7.83,-0.020579229085559668,2.1587575496117344,0.0006074292554375779
145,40 Acres & A Mule Filmworks,7.8,-0.020664575949962485,2.1484037963761864,0.0006051019402826446
146,Bachelor Party Productions,7.69,-0.020977514452772822,2.1104400345125107,0.0005965684513812228
147,Myriad Pictures,7.66,-0.021062861317175642,2.1000862812769627,0.0005942411362262896
148,Affirm Films,7.61,-0.02120510609118034,2.082830025884383,0.0005903622776347342
149,Bridgit Folman Film Gang,7.45,-0.021660289367995376,2.0276100086281277,0.0005779499301417568
150,Temple Hill Entertainment,7.39,-0.021830983096801017,2.0069025021570317,0.0005732952998318903
151,Media 8 Entertainment,7.31,-0.022058574735208534,1.979292493528904,0.0005670891260854016
152,Fox Searchlight Pictures,7.26,-0.02220081950921323,1.9620362381363243,0.0005632102674938462
153,Translux,7.26,-0.02220081950921323,1.9620362381363243,0.0005632102674938462
154,Good Machine,7.2,-0.022371513238018868,1.9413287316652286,0.0005585556371839797
155,Perfect World Pictures,7.08,-0.022712900695630145,1.899913718723037,0.0005492463765642468
156,Faliro House Productions,7.0,-0.022940492334037665,1.8723037100949094,0.0005430402028177581
157,Ang Lee Productions,6.93,-0.023139635017644242,1.8481449525452975,0.0005376098007895805
158,Jack Giarraputo Productions,6.87,-0.023310328746449883,1.827437446074202,0.000532955170479714
159,Juno Pix,6.85,-0.023367226656051763,1.8205349439171699,0.0005314036270430918
160,Estudios Churubusco Azteca S.A.,6.83,-0.02342412456565364,1.813632441760138,0.0005298520836064697
161,Buckeye Films,6.8,-0.023509471430056463,1.8032786885245902,0.0005275247684515364
162,New Line Cinema,6.78,-0.02356636933965834,1.7963761863675582,0.0005259732250149143
163,Almena Films,6.77,-0.02359481829445928,1.7929249352890422,0.0005251974532966031
164,Emshell Producers,6.72,-0.023737063068463977,1.7756686798964623,0.0005213185947050477
165,Ixtlan,6.67,-0.023879307842468677,1.7584124245038826,0.0005174397361134923
166,Hunting Lane Films,6.66,-0.023907756797269614,1.7549611734253667,0.0005166639643951812
167,PolyGram Filmed Entertainment,6.65,-0.023936205752070554,1.7515099223468509,0.0005158881926768702
168,Tig Productions,6.57,-0.02416379739047807,1.7238999137187232,0.0005096820189303815
169,Audiovisual Aval SGR,6.48,-0.024419837983686528,1.6928386540120794,0.0005027000734655817
170,TSG Entertainment,6.45,-0.024505184848089348,1.6824849007765315,0.0005003727583106486
171,Baby Way Productions,6.34,-0.02481812335089969,1.6445211389128558,0.0004918392694092266
172,IFC Productions,6.32,-0.024875021260501565,1.637618636755824,0.0004902877259726045
173,Pantelion Films,6.25,-0.025074163944108146,1.6134598792062123,0.00048485732394442684
174,Kramer & Sigman Films,6.23,-0.025131061853710022,1.6065573770491803,0.0004833057805078047
175,Eden Rock Media,6.21,-0.025187959763311906,1.5996548748921484,0.0004817542370711825
176,Aviron Pictures,6.21,-0.025187959763311906,1.5996548748921484,0.0004817542370711825
177,Cruise/Wagner Productions,6.19,-0.025244857672913783,1.5927523727351165,0.0004802026936345604
178,Rogue Pictures,6.18,-0.025273306627714723,1.5893011216566004,0.00047942692191624926
179,Farabi Cinema Foundation,6.17,-0.025301755582515663,1.5858498705780846,0.00047865115019793815
180,Dayday Films,6.15,-0.02535865349211754,1.5789473684210527,0.00047709960676131603
181,Incentive Filmed Entertainment,6.14,-0.025387102446918487,1.5754961173425366,0.0004763238350430049
182,Ghost House Pictures,6.1,-0.02550089826612224,1.5616911130284727,0.0004732207481697606
183,Millenium,6.09,-0.02552934722092318,1.5582398619499567,0.0004724449764514495
184,Good Universe,6.06,-0.025614694085325997,1.547886108714409,0.00047011766129651623
185,Room 9 Entertainment,6.05,-0.025643143040126944,1.5444348576358928,0.00046934188957820517
186,Green Hat Films,6.04,-0.025671591994927877,1.540983606557377,0.0004685661178598941
187,C.A.T. Films,6.01,-0.025756938859330697,1.530629853321829,0.0004662388027049608
188,Enigma Productions,5.99,-0.025813836768932577,1.5237273511647973,0.0004646872592683387
189,EuropaCorp,5.97,-0.025870734678534454,1.5168248490077652,0.0004631357158317165
190,RADiUS-TWC,5.97,-0.025870734678534454,1.5168248490077652,0.0004631357158317165
191,Kang Je-Kyu Film Co. Ltd.,5.96,-0.0258991836333354,1.5133735979292493,0.0004623599441134054
192,Field Guide Films,5.96,-0.0258991836333354,1.5133735979292493,0.0004623599441134054
193,Follow Through Productions,5.91,-0.026041428407340094,1.4961173425366696,0.00045848108552185
194,Cambridge Productions,5.9,-0.026069877362141034,1.4926660914581538,0.00045770531380353896
195,Decibel Films,5.89,-0.026098326316941978,1.4892148403796375,0.00045692954208522785
196,Icon Productions,5.88,-0.02612677527174291,1.4857635893011216,0.0004561537703669168
197,Color Force,5.87,-0.026155224226543858,1.4823123382226058,0.0004553779986486057
198,Adams Apple Film Company,5.83,-0.026269020045747615,1.468507333908542,0.0004522749117753614
199,Encino Man Productions,5.81,-0.02632591795534949,1.4616048317515098,0.00045072336833873916
200,Rainforest Films,5.81,-0.02632591795534949,1.4616048317515098,0.00045072336833873916
201,Beijing Diqi Yinxiang Entertainment,5.77,-0.02643971377455325,1.447799827437446,0.0004476202814654948
202,Nelvana,5.74,-0.02652506063895607,1.4374460742018982,0.00044529296631056164
203,Edko Films,5.72,-0.02658195854855795,1.430543572044866,0.0004437414228739394
204,Suburban Pictures,5.71,-0.026610407503358892,1.4270923209663502,0.00044296565115562836
205,Treehouse Pictures,5.71,-0.026610407503358892,1.4270923209663502,0.00044296565115562836
206,Double Dare You (DDY),5.71,-0.026610407503358892,1.4270923209663502,0.00044296565115562836
207,Allison Shearmur Productions,5.71,-0.026610407503358892,1.4270923209663502,0.00044296565115562836
208,Embassy Pictures,5.64,-0.026809550186965472,1.4029335634167384,0.0004375352491274508
209,Origin Pictures,5.6,-0.02692334600616923,1.3891285591026745,0.00043443216225420644
210,Fingerprint Releasing,5.6,-0.02692334600616923,1.3891285591026745,0.00043443216225420644
211,Waverly Films,5.56,-0.027037141825372986,1.3753235547886107,0.0004313290753809621
212,A24,5.54,-0.027094039734974863,1.368421052631579,0.00042977753194434
213,Fairview Entertainment,5.52,-0.027150937644576746,1.3615185504745468,0.00042822598850771775
214,IPC Films,5.5,-0.027207835554178623,1.3546160483175151,0.00042667444507109563
215,Maljack Productions,5.49,-0.027236284508979563,1.351164797238999,0.0004258986733527846
216,Cre Film,5.49,-0.027236284508979563,1.351164797238999,0.0004258986733527846
217,"Jackson/McHenry Company,The",5.47,-0.027293182418581443,1.3442622950819672,0.00042434712991616235
218,Cohen Media Group,5.46,-0.027321631373382387,1.3408110440034513,0.0004235713581978513
219,Oriental Light and Magic (OLM),5.45,-0.02735008032818332,1.3373597929249352,0.00042279558647954023
220,Voltage Pictures,5.41,-0.02746387614738708,1.3235547886108714,0.0004196924996062959
221,Headline Pictures,5.41,-0.02746387614738708,1.3235547886108714,0.0004196924996062959
222,Walden Media,5.4,-0.02749232510218802,1.3201035375323555,0.00041891672788798483
223,Marvel Studios,5.4,-0.02749232510218802,1.3201035375323555,0.00041891672788798483
224,Summit Entertainment,5.39,-0.027520774056988963,1.3166522864538395,0.00041814095616967366
225,Bull's Eye Entertainment,5.33,-0.0276914677857946,1.2959447799827437,0.0004134863258598072
226,Twentieth Century Fox Animation,5.3,-0.02777681465019742,1.2855910267471957,0.00041115901070487397
227,Warner Bros. Family Entertainment,5.28,-0.0278337125597993,1.278688524590164,0.0004096074672682518
228,Mediapro,5.28,-0.0278337125597993,1.278688524590164,0.0004096074672682518
229,Syncopy,5.27,-0.02786216151460024,1.2752372735116477,0.0004088316955499407
230,Columbia Pictures Film Production Asia,5.24,-0.027947508379003057,1.2648835202761002,0.00040650438039500745
231,American Entertainment Partners II L.P.,5.22,-0.028004406288604934,1.257981018119068,0.0004049528369583853
232,DJ Films,5.21,-0.028032855243405878,1.2545297670405522,0.0004041770652400742
233,Kanun parvaresh fekri,5.19,-0.028089753153007758,1.2476272648835203,0.0004026255218034521
234,It's a Laugh Productions,5.18,-0.028118202107808698,1.2441760138050042,0.00040184975008514094
235,The Family Stone,5.16,-0.028175100017410575,1.2372735116479725,0.0004002982066485188
236,Fifth Avenue Entertainment,5.13,-0.02826044688181339,1.2269197584124245,0.00039797089149358554
237,Winwood Productions,5.1,-0.028345793746216215,1.2165660051768765,0.00039564357633865225
238,Fuzzy Bunny Films (I),5.1,-0.028345793746216215,1.2165660051768765,0.00039564357633865225
239,Participant,5.09,-0.028374242701017155,1.2131147540983607,0.0003948678046203412
240,Avnet/Kerner Productions,5.08,-0.02840269165581809,1.2096635030198446,0.00039409203290203013
241,Hell's Kitchen Films,5.06,-0.02845958956541997,1.2027610008628127,0.00039254048946540796
242,Show East,5.06,-0.02845958956541997,1.2027610008628127,0.00039254048946540796
243,Disney Television Animation,5.05,-0.028488038520220915,1.1993097497842966,0.00039176471774709685
244,Red Crown Productions,5.04,-0.02851648747502185,1.1958584987057808,0.0003909889460287858
245,Black Bear Pictures,5.04,-0.02851648747502185,1.1958584987057808,0.0003909889460287858
246,Intrepid Pictures,5.01,-0.028601834339424672,1.1855047454702328,0.00038866163087385256
247,CalMaple,4.98,-0.02868718120382749,1.1751509922346852,0.00038633431571891933
248,Studio Ghibli,4.96,-0.028744079113429372,1.168248490077653,0.00038478277228229716
249,Guys Upstairs,4.94,-0.028800977023031252,1.1613459879206214,0.000383231228845675
250,Heat GBR,4.92,-0.02885787493263313,1.1544434857635892,0.0003816796854090528
251,Am Psycho Productions,4.9,-0.028914772842235006,1.1475409836065575,0.0003801281419724307
252,Gotham Group,4.88,-0.028971670751836886,1.1406384814495254,0.00037857659853580847
253,Cinema '84,4.87,-0.02900011970663783,1.1371872303710095,0.0003778008268174974
254,Bold Films,4.85,-0.02905701761623971,1.1302847282139774,0.0003762492833808752
255,Cannon Films,4.83,-0.029113915525841586,1.1233822260569457,0.00037469773994425307
256,Victor & Grais,4.83,-0.029113915525841586,1.1233822260569457,0.00037469773994425307
257,Blue Sky Studios,4.83,-0.029113915525841586,1.1233822260569457,0.00037469773994425307
258,Pixar Animation Studios,4.82,-0.029142364480642526,1.1199309749784296,0.000373921968225942
259,Screen Gems,4.8,-0.02919926239024441,1.1130284728213977,0.0003723704247893198
260,MFF Feature Film Productions,4.8,-0.02919926239024441,1.1130284728213977,0.0003723704247893198
261,Apatow Productions,4.8,-0.02919926239024441,1.1130284728213977,0.0003723704247893198
262,25th Hour Productions,4.79,-0.029227711345045343,1.1095772217428819,0.0003715946530710087
263,Prana Studios,4.79,-0.029227711345045343,1.1095772217428819,0.0003715946530710087
264,Handprint Entertainment,4.69,-0.029512200893054744,1.0750647109577223,0.0003638369358878979
265,StudioCanal,4.65,-0.0296259967122585,1.0612597066436584,0.0003607338490146536
266,Electric City Entertainment,4.62,-0.029711343576661324,1.0509059534081104,0.00035840653385972034
267,Gordon Company,4.6,-0.0297682414862632,1.0440034512510783,0.0003568549904230981
268,Parkes/Lasker productions,4.58,-0.02982513939586508,1.0371009490940466,0.000355303446986476
269,Fogwood Films,4.57,-0.029853588350666017,1.0336496980155307,0.00035452767526816494
270,Groundswell Productions,4.55,-0.0299104862602679,1.0267471958584986,0.0003529761318315427
271,Raffaella De Laurentiis Productions,4.54,-0.029938935215068838,1.0232959447799828,0.00035220036011323166
272,Renaissance Pictures,4.53,-0.02996738416986978,1.019844693701467,0.0003514245883949206
273,Golden Harvest Company,4.53,-0.02996738416986978,1.019844693701467,0.0003514245883949206
274,Unison Films,4.53,-0.02996738416986978,1.019844693701467,0.0003514245883949206
275,BenderSpink,4.49,-0.030081179989073538,1.006039689387403,0.00034832150152167625
276,Point Grey Pictures,4.48,-0.030109628943874474,1.002588438308887,0.0003475457298033652
277,Haishang Films,4.47,-0.030138077898675415,0.9991371872303709,0.0003467699580850541
278,4 Kids Entertainment,4.46,-0.030166526853476358,0.995685936151855,0.00034599418636674297
279,Mandeville Films,4.45,-0.030194975808277295,0.9922346850733391,0.0003452184146484319
280,Paramount Vantage,4.45,-0.030194975808277295,0.9922346850733391,0.0003452184146484319
281,Fermion Films,4.45,-0.030194975808277295,0.9922346850733391,0.0003452184146484319
282,Seventh Avenue Films,4.43,-0.03025187371787918,0.985332182916307,0.00034366687121180974
283,AI-Film,4.43,-0.03025187371787918,0.985332182916307,0.00034366687121180974
284,Estudios Picasso,4.41,-0.030308771627481055,0.9784296807592753,0.00034211532777518757
285,Mediaset España,4.4,-0.030337220582281995,0.9749784296807593,0.0003413395560568765
286,Egg Pictures,4.35,-0.030479465356286695,0.9577221742881793,0.00033746069746532105
287,Huayi Brothers Media,4.35,-0.030479465356286695,0.9577221742881793,0.00033746069746532105
288,Overnight Films,4.33,-0.030536363265888572,0.9508196721311475,0.00033590915402869893
289,Lava Bear Films,4.33,-0.030536363265888572,0.9508196721311475,0.00033590915402869893
290,Compulsion Inc.,4.32,-0.030564812220689512,0.9473684210526316,0.0003351333823103879
291,Candyman Films,4.3,-0.030621710130291396,0.9404659188955995,0.00033358183887376565
292,Star Overseas,4.28,-0.030678608039893272,0.9335634167385678,0.00033203029543714353
293,Cannon Films Inc.,4.27,-0.030707056994694212,0.9301121656600516,0.00033125452371883236
294,BBL Motion Picture Studios,4.26,-0.030735505949495152,0.9266609145815357,0.0003304787520005213
295,Duplass Brothers Productions,4.24,-0.03079240385909703,0.919758412424504,0.0003289272085638992
296,Sunn Classic Pictures,4.23,-0.03082085281389797,0.916307161345988,0.00032815143684558813
297,Aardman Animations,4.22,-0.03084930176869891,0.9128559102674718,0.00032737566512727696
298,Wild Bunch,4.22,-0.03084930176869891,0.9128559102674718,0.00032737566512727696
299,Jolie Pas,4.21,-0.030877750723499853,0.909404659188956,0.0003265998934089659
300,Marvel Entertainment,4.2,-0.030906199678300786,0.90595340811044,0.00032582412169065484
301,Working Title Films,4.18,-0.03096309758790267,0.899050905953408,0.00032427257825403267
302,Danmarks Radio (DR),4.17,-0.03099154654270361,0.8955996548748921,0.00032349680653572156
303,Universal Pictures,4.16,-0.03101999549750455,0.8921484037963762,0.0003227210348174105
304,The Weinstein Company,4.16,-0.03101999549750455,0.8921484037963762,0.0003227210348174105
305,SLM Production Group,4.13,-0.031105342361907366,0.8817946505608282,0.00032039371966247727
306,Brownstone Entertainment (II),4.12,-0.03113379131670831,0.8783433994823123,0.00031961794794416616
307,DNA Films,4.07,-0.03127603609071301,0.8610871440897325,0.0003157390893526108
308,CBS Films,4.07,-0.03127603609071301,0.8610871440897325,0.0003157390893526108
309,Paramount Pictures,4.05,-0.03133293400031489,0.8541846419327005,0.0003141875459159886
310,Imperial Entertainment Corporation,4.05,-0.03133293400031489,0.8541846419327005,0.0003141875459159886
311,Island World,4.03,-0.03138983190991677,0.8472821397756687,0.00031263600247936646
312,Unity Productions,4.01,-0.03144672981951865,0.8403796376186367,0.00031108445904274424
313,Kings Road Entertainment,4.01,-0.03144672981951865,0.8403796376186367,0.00031108445904274424
314,Flashlight Films,4.01,-0.03144672981951865,0.8403796376186367,0.00031108445904274424
315,Acacia Filmed Entertainment,4.0,-0.03147517877431959,0.8369283865401207,0.0003103086873244332
316,Butcher's Run Films,3.97,-0.0315605256387224,0.8265746333045729,0.00030798137216949995
317,Entertainment Studios Motion Pictures,3.97,-0.0315605256387224,0.8265746333045729,0.00030798137216949995
